Name,Price,Category,Question,Answer,Company
Gold Flake,15,Cigarette,What is Gold Flake?,"Gold Flake is a brand of cigarettes produced by ITC, a company in India",
Dunhill,15,Cigarette,What is Dunhill?,Dunhill is a British cigarette brand owned and manufactured by Alfred Dunhill Limited and British American Tobacco,
Morven Gold,15,Cigarette,What is Morven Gold?,Morven Gold is a brand of cigarette,
John Player,15,Cigarette,What is John Player?,"John Player is a brand of cigarettes, originally founded in Nottingham, England, with a long history in the tobacco industry",
Marlobolo Crafted,15,Cigarette,What is Marlobolo Crafted?,"Marlboro Crafted is a specific type of Marlboro cigarette, often a more affordable, regionally-produced version",
Pine,15,Cigarette,What is Pine?,"Pine Lights American Taste delivers a light, smooth smoking experience",
Dot,150,Condom,What is Dot?,Dot is a condom,
Josh,150,Condom,What is Josh?,"Josh is a brand of condoms, manufactured in Pakistan and distributed internationally by DKT International",
Durex,150,Condom,What is Durex?,Durex is a Condomondom,
Sathi,150,Condom,What is Sathi?,Sathi is a condom,
Blueband,80,Cream,What is Blueband?,"Blue Band is a brand of plant-based margarine and spreads made from vegetable oils, known for its use in breakfasts and cooking",
Olpers Cream,220,Cream,What is Olpers Cream?,"Olpers Cream is a thick, creamy, and versatile UHT (ultra-high temperature processed) dairy cream made from 100% milk",
Milkpak Cream,220,Cream,What is Milkpak Cream?,"Milkpak cream is a versatile dairy cream brand from Nestlé in Pakistan, used in both sweet and savory dishes to add richness and a creamy texture",
Nurpur Cream,220,Cream,What is Nurpur Cream?,Nurpur cream is a rich and thick dairy cream produced by Fauji Foods Limited in Pakistan,
Jelly Banana,60,Custard Jelly,What is Jelly Banana?,"Jelly banana by National is a sweet, banana-flavored jelly",
Jelly Mixed Fruit,60,Custard Jelly,What is Jelly Mixed Fruit?,National Mixed Fruit Jelly is a quick dessert mix from the brand National Foods that features a blend of sweet and tangy mixed fruit flavors,
Sunlight,40,Detergent,What is Sunlight?,Sunlight dishwashing liquid is formulated to cut through tough grease and burnt-on food,
Bonus,40,Detergent,What is Bonus?,"Bonus is a brand of detergent powder, primarily sold in Pakistan, that aims to provide an effective and fragrant clean",
Ariel,40,Detergent,What is Ariel?,"Ariel detergent is a brand of laundry detergent owned by Procter & Gamble that is designed to remove tough stains and clean clothes effectively, both in automatic washing machines and by hand",
Surf Excel,40,Detergent,What is Surf Excel?,Surf Excel is a laundry detergent used to clean clothes,
Brite,40,Detergent,What is Brite?,"Brite is a detergent designed to remove tough stains, brighten whites, and keep colors vibrant",
Pampers,50,Diaper,What is Pampers?,"Pampers is a brand of baby care products, most notably disposable diapers and wipes",Procter & Gamble
Bona Papa,50,Diaper,What is Bona Papa?,"Bona Papa is a leading Pakistani brand of baby hygiene products, including diapers, pants, and wipes",
Canbebe,50,Diaper,What is Canbebe?,Canbebe is a brand of baby diapers and hygiene products ,
Royal Ozone,50,Diaper,What is Royal Ozone?,"Royal Ozone is a brand name for a line of baby products, primarily diapers and baby wipes",
Gastril,5,Digestion Pill,What is Gastril?,"Gastril is a medication used to treat acidity, heartburn, and stomach ulcers",
Vermicelli,100,Food Packet,What is Vermicelli?,,
Quorma,160,Food Packet,What is Quorma?,,
Biryani,160,Food Packet,What is Biryani?,,
Coriander,100,Food Packet,What is Coriander?,,
Kasuri Methi,100,Food Packet,What is Kasuri Methi?,,
Garam Masala,100,Food Packet,What is Garam Masala?,,
Bombay Biryani,160,Food Packet,What is Bombay Biryani?,,
Eggs,30,General,What is Eggs?,"A chicken egg is an oval object laid by a female chicken, or hen, which can be either fertilized or unfertilized. It consists of a hard, protective shell, an inner white (albumen), and a yellow yolk, and serves as a rich source of protein and other nutrients",
Rice,100,General,What is Rice?,,
Sugar,100,General,What is Sugar?,,
Flour,100,General,What is Flour?,,
Pebbles,10,Jelly,What is Pebbles?,,
Wobbly,10,Jelly,What is Wobbly?,,
Peach Jelly,10,Jelly,What is Peach Jelly?,,
Gummy Bear,10,Jelly,What is Gummy Bear?,,
Jelly Fish,10,Jelly,What is Jelly Fish?,,
Jello Bello,10,Jelly,What is Jello Bello?,,
Berries,10,Jelly,What is Berries?,,
Jelly Strawberry,10,Jelly,What is Jelly Strawberry?,,
Amrood Jelly,10,Jelly,What is Amrood Jelly?,,
Fizzi O,10,Jelly,What is Fizzi O?,,
Anda,10,Jelly,What is Anda?,,
ABC,10,Jelly,What is ABC?,,
Chilli Milli,10,Jelly,What is Chilli Milli?,,
Twisto,10,Jelly,What is Twisto?,,
Polly,60,Juice,What is Polly?,,
Nesfruita Red Apple,70,Juice,What is Nesfruita Red Apple?,,
Nesfruita Red Grape,70,Juice,What is Nesfruita Red Grape?,,
Pakola,80,Juice,What is Pakola?,,
Rani Peach,150,Juice,What is Rani Peach?,,
Rani Orange,150,Juice,What is Rani Orange?,,
Nesfruita,60,Juice,What is Nesfruita?,,
Slice,60,Juice,What is Slice?,,
Nesfruita Red Anaar,70,Juice,What is Nesfruita Red Anaar?,,
Chilli Garlic Sauce,220,Ketchup,What is Chilli Garlic Sauce?,,
Tomato Ketchup,220,Ketchup,What is Tomato Ketchup?,,
Nurpur,80,Milk Whitener,What is Nurpur?,"Nurpur milk is a brand of dairy products, particularly known for its full-cream milk",
Olpers,80,Milk Whitener,What is Olpers?,"Olpers is a full cream, flavored, and high-calcium low-fat milk",
Dostea,60,Milk Whitener,What is Dostea?,Dostea milk is a liquid tea creamer,
Milkpak,80,Milk Whitener,What is Milkpak?,"Milkpak is a popular dairy product brand from Nestlé, primarily sold in Pakistan, that includes a variety of items like full-cream milk and cream",
Tarang,60,Milk Whitener,What is Tarang?,Tarang milk is a popular UHT (Ultra-High Temperature) dairy-based tea whitener made by Engro Foods in Pakistan,
Adaab,10,Nicotine,What is Adaab?,,
Rajni,10,Nicotine,What is Rajni?,,
Pan Parag,10,Nicotine,What is Pan Parag?,,
Mughlia,20,Nimco,What is Mughlia?,,
Lunch Time,20,Nimco,What is Lunch Time?,,
Ballay Ballay,20,Nimco,What is Ballay Ballay?,,
Shoop Chicken,50,Noodles,What is Shoop Chicken?,,
Knor Chicken,50,Noodles,What is Knor Chicken?,,
Shoop Chatpata,50,Noodles,What is Shoop Chatpata?,,
Knor Chatpata,50,Noodles,What is Knor Chatpata?,,
Mixed Pickle,50,Pickle,What is Mixed Pickle?,,
Trim,80,Razor,What is Trim?,,
Treet,80,Razor,What is Treet?,,
Trig,80,Razor,What is Trig?,,
Gillete,80,Razor,What is Gillete?,,
Butterfly,400,Sanitary Pads,What is Butterfly?,,
Always,400,Sanitary Pads,What is Always?,,
Embrace,400,Sanitary Pads,What is Embrace?,,
Sunsilk,350,Shampoo,What is Sunsilk?,,
Head n Shoulder,350,Shampoo,What is Head n Shoulder?,,
Tresseme,350,Shampoo,What is Tresseme?,,
Lifebouy Shampoo,350,Shampoo,What is Lifebouy Shampoo?,,
Clear,350,Shampoo,What is Clear?,,
Power Plus,150,Shoe Polish,What is Power Plus?,"wer Plus is a brand of shoe polish available in various formats, such as liquid, cream, and instant shiner, designed to clean, shine, and protect leather and synthetic shoes",
Kiwi,100,Shoe Polish,What is Kiwi?,"Kiwi shoe polish is a brand of shoe polish used to clean, shine, and protect leather footwear",
Cherry Blososom,250,Shoe Polish,What is Cherry Blososom?,"Cherry Blossom shoe polish is a brand of shoe care products, primarily a wax and oil-based polish, that is designed to clean, condition, and shine smooth leather shoes",
Lifebouy,100,Soap,What is Lifebouy?,"Lifebuoy is a brand of soap, originally famous for its carbolic acid content, that is now marketed as a germ-protection soap with various formulations for hand and body hygiene",
Hari,40,Soap,What is Hari?,Hari is a laundry bar soap,
Safeguard,120,Soap,What is Safeguard?,Safeguard is an antibacterial soap,
Pears,200,Soap,What is Pears?,Pears is a glycerin-based soap,
Tibet,100,Soap,What is Tibet?,TIbet is a daily cleansing soap,
Palmolive,100,Soap,What is Palmolive?,Palmolive is a brand of personal care and cleaning products produced by Colgate-Palmolive,
Dettol,120,Soap,What is Dettol?,Dettol soap is an antibacterial bar soap designed to cleanse the skin and protect against germs that cause body odor and skin infections,
Lux,180,Soap,What is Lux?,"Lux soap is a brand of beauty soap produced by Unilever, known for its luxurious fragrances and skin-nourishing properties rather than strong antibacterial effects",
Dove,200,Soap,What is Dove?,"Dove is a Beauty Bar, a cleansing product that is different from traditional bar soaps because it contains 1/4 moisturizing cream",
Mountain Dew,180,Soft Drink,What is Mountain Dew?,"Mountain Dew is a citrus-flavored, caffeinated carbonated soft drink",
Fizz Up,180,Soft Drink,What is Fizz Up?,"Fizz Up is a low-carb, sugar-free, and sparkling drink",
Pepsi Diet,180,Soft Drink,What is Pepsi Diet?,"Diet Pepsi is a sugar-free, zero-calorie version of the classic Pepsi cola that uses artificial sweeteners to provide the same flavor without the sugar",
Sting,180,Soft Drink,What is Sting?,Sting is a carbonated energy drink,
Mirinda,180,Soft Drink,What is Mirinda?,Mirinda is a carbonated fruit-flavored soft drink,
Fanta,180,Soft Drink,What is Fanta?,"Fanta is a fizzy, fruity, and tangy taste drink",
7Up,180,Soft Drink,What is 7Up?,"7UP is a brand of lemon-lime-flavored, non-caffeinated soft drink",
Sprite,180,Soft Drink,What is Sprite?,"Sprite is a caffeine-free, lemon-lime flavored soft drink",
Coca Cola,180,Soft Drink,What is Coca Cola?,"Coca-Cola is a sweet, carbonated beverage",
Pepsi,180,Soft Drink,What is Pepsi?,Pepsi is a carbonated soft drink with a cola flavor,
Cola Next,180,Soft Drink,What is Cola Next?,"Cola Next is a classic cola flavor, balancing sweetness with a tangy and fizzy taste drink",
Rajput,5,Supari,What is Rajput?,,
Jambola,5,Supari,What is Jambola?,,
Tara,5,Supari,What is Tara?,,
Dillagi,5,Supari,What is Dillagi?,,
Tasty Gold,5,Supari,What is Tasty Gold?,,
Andlip,5,Supari,What is Andlip?,,
Hum Tum,5,Supari,What is Hum Tum?,,
Naz,5,Supari,What is Naz?,,
Sanam Gold,5,Supari,What is Sanam Gold?,,
Tulsi,5,Supari,What is Tulsi?,,
Shahi Deluxe,5,Supari,What is Shahi Deluxe?,,
Kashmiri Gold,5,Supari,What is Kashmiri Gold?,,
Jam e shirin,230,Syrup,What is Jam e shirin?,"Jam-e-Shirin is a brand of refreshing herbal syrup, often made from distillates of natural herbs and known for its pleasant taste and fragrance",
Pakola,230,Syrup,What is Pakola?,"Pakola syrup is a liquid concentrate made from ingredients like refined sugar and fruit essence, depending on the flavor",
Quice,230,Syrup,What is Quice?,"Quice syrup is a brand of concentrated syrup, available as both an ice cream topping and a beverage mix (often called Rooh-e-Shireen), made from distillates of natural herbs and fruit juices",
Vital,30,Tea,What is Vital?,"Vital Tea is a brand of tea, primarily popular in Pakistan, that offers various types of tea including black, green, and herbal blends",
Green Tea,40,Tea,What is Green Tea?,Green tea is a type of tea made from the Camellia sinensis plant that is minimally oxidized because its leaves are quickly heated after harvesting to prevent oxidation,
Lipton,80,Tea,What is Lipton?,"Lipton is a popular brand known for its tea products, including hot tea bags, loose leaf tea, and ready-to-drink iced tea",
Tapal Danedar,30,Tea,What is Tapal Danedar?,"Tapal Danedar is a premium black tea brand from Pakistan, known for its strong, rich flavor and aroma",
Supreme,30,Tea,What is Supreme?,"Brooke Bond Supreme Tea - Royal-E-MartSupreme Tea is a brand of black tea, primarily known as Brooke Bond Supreme",
Synthetic Vinegar,140,Vinegar,What is Synthetic Vinegar?,"Synthetic vinegar is vinegar produced through a chemical process, unlike naturally fermented vinegar, and is essentially a solution of chemically synthesized acetic acid and water",
Novita Orange,30,Wafer,What is Novita Orange?,Novita orange is a four-layered wafer with three layers of orange-flavored cream filling,
Novita Chocolate,30,Wafer,What is Novita Chocolate?,Novita chocolate is a four-layered wafer with three layers of orange-flavored cream filling,
Wispy,30,Wafer,What is Wispy?,"Wispy Wafers are a brand of crispy, thin, and light wafer rolls",
Nestle,70,Water,What is Nestle?,Nestle pure life a mineral water,
Aquafina,50,Water,What is Aquafina?,Aquafina is a drinking water,
Atco,50,Water,What is Atco?,Atco is a water,
